Sample,0_Mean_Ang,0_Variance_Ang,0_Skewness_Ang,0_Kurtosis_Ang,0_Standard_dev_Ang,0_Max_Ang,Dyn_Range_Ang,0_Mean_bra,0_Variance_bra,0_Skewness_bra,0_Kurtosis_bra,0_Standard_bra,0_Max_bra,Dyn_Range_bra,0_Mean_thr,0_Variance_thr,0_Skewness_thr,0_Kurtosis_thr,0_Standard_dev_thr,0_Max_thr,Dyn_Range_thr,DRIVER
113,4.454406243,0.10622642,-1.711782269,5.32571622,0.325923949,5.053807293,1.815882062,0,0,0,-3,0,0,0,0.641606309,0.052778291,-1.601268586,1.401921377,0.229735264,0.793912466,0.791084718,1
114,5.860176653,0.79150074,0.260602216,-1.432617259,0.889663273,7.207887676,2.564413603,0,0,0,-3,0,0,0,0.763670909,0.002364875,-1.607279812,1.084099978,0.048629978,0.793912466,0.165117964,1
115,5.951611717,1.929365742,0.191740984,-1.790032483,1.389016106,7.811854256,3.680266924,0,0,0,-3,0,0,0,0.501613384,0.003529474,0.71169222,-1.129839003,0.059409379,0.628794502,0.193231671,1
116,-2.269099642,4.464622168,1.286321071,1.050207828,2.112965255,3.968209293,8.303285283,0,0,0,-3,0,0,0,0.636884156,0.000349294,-2.058527605,2.657715083,0.018689421,0.647369379,0.061306132,1
117,-0.032215882,0.123642184,-1.997081973,2.455835783,0.351627905,0.159983158,1.249149437,0,0,0,-3,0,0,0,0.645408565,1.69E-05,-2.153647968,3.537779533,0.004106272,0.647369379,0.01483127,1
118,-0.055901768,0.002623644,1.29537944,1.377519997,0.051221519,0.092297913,0.196902225,0,0,0,-3,0,0,0,0.624815564,0.000151374,-1.206970431,-0.391112334,0.012303414,0.632538109,0.030678697,1
119,2.875138492,2.271547299,-0.892214126,-0.825196992,1.507165319,4.30732507,4.399622983,0,0,0,-3,0,0,0,0.424227775,0.012730059,0.218850022,-1.198748588,0.112827562,0.601859412,0.350200433,1
120,5.872933873,0.45405449,-0.625574085,-1.161456878,0.673835655,6.49321966,2.081053603,0,0,0,-3,0,0,0,0.395727126,0.041372721,0.692324027,-1.047554935,0.203402854,0.790744799,0.585164894,1
121,5.742611334,1.814415862,-1.935853464,2.579025237,1.347002547,6.49321966,5.271738704,0,0,0,-3,0,0,0,0.79510496,7.76E-05,-0.002559099,-1.642553976,0.008808871,0.806480453,0.022102265,1
122,1.049059298,19.20044474,-0.056478791,-1.535854292,4.381831208,6.963383666,12.14372464,0,0,0,-3,0,0,0,0.765715951,0.00017217,-0.273076427,-1.253556494,0.013121372,0.784378188,0.039105175,1
123,-0.533655981,2.248728119,0.500291526,-0.876621111,1.49957598,2.914518362,5.360993082,0,0,0,-3,0,0,0,0.526100697,0.061298562,-0.778617936,-1.042373471,0.247585463,0.745273013,0.679070626,1
124,8.662900332,1.207682495,-4.673909646,19.95744722,1.098946084,9.186532252,6.10569992,0,0,0,-3,0,0,0,0.58975818,0.037747665,-1.500932423,1.444317695,0.194287583,0.768275963,0.765448215,1
125,9.988640331,0.694500677,-0.449134448,-0.493841136,0.833367072,11.04569783,3.14706604,0,0,0,-3,0,0,0,0.765429081,3.40E-05,-1.889036008,2.111964298,0.005834711,0.768275963,0.019683148,1
126,1.323503109,11.13967617,0.430449496,-1.097798132,3.337615342,7.80255749,10.36910922,0,0,0,-3,0,0,0,0.60547074,0.022388156,-0.571531687,-1.274688086,0.149626722,0.745273013,0.387169223,1
127,-0.377525356,1.434460352,-0.322354386,-1.12418083,1.197689589,1.113782603,3.668018344,0,0,0,-3,0,0,0,0.371499801,0.000221563,0.127604048,-1.307976984,0.014885009,0.392749183,0.044776246,1
128,0.404731816,0.492935607,-1.513000758,0.546126185,0.702093731,0.790704807,1.98756871,0,0,0,-3,0,0,0,0.375409327,0.000142379,-1.164874945,0.515921836,0.011932251,0.387875135,0.039902198,1
129,0.610715631,0.033437601,-0.655072752,-1.375890442,0.182859511,0.778397521,0.44612369,0,0,0,-3,0,0,0,0.394744109,1.43E-05,-0.855625105,-0.81959119,0.003778783,0.397617411,0.009742276,1
130,0.153707332,0.022976413,0.199320393,-1.902720543,0.151579726,0.332273831,0.323044043,0.249315065,0.060874216,0.121400774,-1.794849503,0.246727008,0.590036527,0.590036527,0.143783082,0.029996607,0.524505686,-1.574878631,0.173195286,0.397617411,0.397617411,1
131,-0.206378587,0.009287673,1.54638154,0.605020626,0.096372572,0.009229788,0.267664543,0.274192731,0.010718556,-1.563507279,1.368173291,0.103530457,0.387875135,0.387875135,0.008148886,0.001218036,4.488037121,19.52178805,0.034900368,0.211461215,0.211461215,1
132,-0.231422054,0.000219711,1.258074906,-0.295577697,0.014822641,-0.203055673,0.036919369,0,0,0,-3,0,0,0,0.645066915,0.019216413,-2.145359676,3.3531503,0.138623276,0.728500991,0.499607312,1
133,1.481782649,4.439644369,1.118351424,-0.203795657,2.107046361,6.762283509,6.953032741,0,0,0,-3,0,0,0,0.660266973,0.003416708,-0.68357119,-1.017096128,0.058452612,0.718296453,0.177067149,1
134,12.695403,7.740950456,-0.663668704,-1.063656895,2.782256361,15.16219491,8.189528103,0,0,0,-3,0,0,0,0.551227257,0.000398901,1.971139143,2.637180501,0.019972512,0.621248791,0.080019487,1
135,10.4232683,12.285348,0.129471238,-1.760907342,3.505046077,15.13374912,8.451887437,0,0,0,-3,0,0,0,0.712734523,0.002420943,-0.323376155,-1.497270973,0.049203076,0.761759296,0.140510505,1
136,3.30800415,11.40011786,-0.129828663,-1.643015524,3.376406057,7.272899432,9.005229282,0,0,0,-3,0,0,0,0.714831383,0.001688553,-0.776095648,-0.855487178,0.041092001,0.755198447,0.126403945,1
137,-0.238258434,1.740686125,0.472717064,-1.266391564,1.319350645,2.230972656,4.043323924,0,0,0,-3,0,0,0,0.45351013,0.018939039,-1.298362491,1.471883758,0.13761918,0.625036356,0.622208608,1
138,3.565471089,3.943449556,1.35723867,0.65627956,1.985812065,9.23314722,7.039115233,0,0,0,-3,0,0,0,0.567497635,0.001351512,-2.618932032,6.87525675,0.036762917,0.590036527,0.173260433,1
139,18.34316864,16.62031112,-0.518992877,-0.879387218,4.07680158,23.28299606,13.82603073,0,0,0,-3,0,0,0,0.490443754,0.00080297,-1.418463284,0.918095396,0.028336718,0.528636995,0.111860901,1
140,4.863017701,16.08258937,1.721553338,2.002994247,4.010310384,17.26908533,16.21992024,0,0,0,-3,0,0,0,0.352177475,0.012853933,-1.610421453,1.361791127,0.113375189,0.435562831,0.432735083,1
141,4.360553814,0.015822002,-3.16349817,9.325089853,0.125785538,4.409082336,0.631962654,0,0,0,-3,0,0,0,0.574973412,0.026967852,0.376034019,-1.750734859,0.164218914,0.790744799,0.364529748,1
142,-5.539957906,34.32242506,0.174254014,-1.400163446,5.858534378,3.684668838,16.67698762,0,0,0,-3,0,0,0,0.745774897,0.000185861,1.089788977,0.234589352,0.013633075,0.784378188,0.052499457,1
143,-12.66153984,0.445286141,2.614641186,6.046506139,0.667297641,-9.889376901,3.143743929,0,0,0,-3,0,0,0,0.6758533,0.000575182,0.888237514,0.199241587,0.023982948,0.731878731,0.099340622,1
144,-3.76167983,3.843835356,-1.492737184,1.115437049,1.960570161,-2.027807618,7.600204977,0,0,0,-3,0,0,0,0.485020525,0.00594226,0.278646147,-0.583837931,0.077086056,0.632538109,0.269408388,1
145,2.211532204,6.303511727,-0.164084056,-1.45599249,2.510679535,5.12787343,7.118744148,0,0,0,-3,0,0,0,0.356865107,0.02446356,0.081974782,-1.032950749,0.156408312,0.609661844,0.606834096,1
146,5.431702152,0.133018136,0.518691054,-1.473649247,0.364716514,6.193359976,1.077831364,0,0,0,-3,0,0,0,0.633132278,7.73E-05,1.160262694,0.20438194,0.008791803,0.654700637,0.037298767,1
147,12.13817165,31.03788682,0.618263967,-1.066542859,5.571165661,23.09640261,16.87831702,0,0,0,-3,0,0,0,0.646064384,3.15E-05,0.478576429,-1.207531746,0.005613288,0.654700637,0.01471848,1
148,7.786184658,111.0310629,0.279141007,-1.474734955,10.53712783,23.12258028,28.07147179,0,0,0,-3,0,0,0,0.637005096,1.22E-05,-1.360369344,1.416775685,0.003497445,0.639982157,0.014945801,1
149,7.231498657,1.045811576,-0.145214542,-1.244722279,1.022649293,8.466138334,3.390729102,0,0,0,-3,0,0,0,0.494019387,0.004436659,0.30567146,-1.323961015,0.066608247,0.621263558,0.228514375,1
150,4.678741775,0.020373092,-0.594533075,-0.963846219,0.14273434,4.989004825,0.552168636,0,0,0,-3,0,0,0,0.515057816,0.022391621,0.594178156,-1.384083291,0.1496383,0.758484432,0.370609297,1
151,5.299563039,0.223407636,-0.363934225,-0.779362253,0.47266017,5.872007323,1.928456655,0,0,0,-3,0,0,0,0.662258465,0.009164442,-0.715563013,-0.888760931,0.095731091,0.758484432,0.304492643,1
152,0.666380634,1.65918763,0.731494229,-0.637016895,1.288094573,3.752465381,4.561631171,0,0,0,-3,0,0,0,0.311416955,0.006037734,0.837065692,0.083772856,0.07770286,0.507278702,0.289971704,1
153,-0.891785097,0.047276765,-1.383588294,0.081870944,0.217432207,-0.75070623,0.596939965,0,0,0,-3,0,0,0,0.60396006,0.002175564,-1.429696743,0.192173443,0.046642943,0.636267291,0.128988589,1
154,-0.207651541,0.227469845,-1.415579262,0.299723423,0.476937989,0.067685126,1.384558859,0,0,0,-3,0,0,0,0.627731895,2.28E-05,0.439703901,-0.751875681,0.004776425,0.636267291,0.015003733,1
155,0.069131127,3.59E-05,0.187581394,-1.382836787,0.005988786,0.07691492,0.015382989,0,0,0,-3,0,0,0,0.427661456,0.039788792,-0.84602569,-0.746345442,0.199471281,0.621263558,0.61843581,1
156,0.493460681,0.014463998,-2.622382822,5.394393837,0.120266364,0.538410506,0.461495586,0,0,0,-3,0,0,0,0.595794685,0.022262216,-1.509742048,0.79561576,0.14920528,0.690546268,0.479085053,1
157,0.195242613,0.054710888,0.510311726,-1.678701674,0.233903588,0.538410506,0.529180718,0.062311075,0.00337899,0.378438752,-0.98010984,0.058129085,0.181690575,0.181690575,0.245120037,0.098641373,0.542703373,-1.659512121,0.314072242,0.690546268,0.690546268,1
158,0.01058349,2.33E-06,0.241746889,-1.941558442,0.001527182,0.012306384,0.003076596,0.073735021,0.000131334,0.925435383,-1.044897315,0.011460087,0.093078086,0.026875699,0,0,0,-3,0,0,0,1
159,0.012306384,3.01E-36,0,-3,1.73E-18,0.012306384,0,0.058751271,0.000124555,-2.249991373,5.359765826,0.011160415,0.066202387,0.056127635,0,0,0,-3,0,0,0,1
160,0.541364858,0.012701033,-1.77557635,7.597459241,0.112698858,0.695324052,0.683017668,0.000129025,1.08E-06,8.959583351,81.60570987,0.001038422,0.010074752,0.010074752,0.623232644,0.020574712,-2.889035741,8.783055287,0.14343888,0.718296453,0.718296453,1
161,1.43151283,2.836584147,1.079559392,-0.385603523,1.684216182,5.492130908,5.430598977,0,0,0,-3,0,0,0,0.652652379,0.001411346,-0.357669176,-1.240700095,0.037567888,0.704520827,0.1144843,1
162,11.92055492,14.24457881,-0.236322893,-1.555482253,3.774199095,16.58505046,10.85204494,0,0,0,-3,0,0,0,0.612074331,6.27E-05,-1.307390021,1.586531833,0.007921487,0.621248791,0.031212264,1
163,8.772632145,35.25477741,0.228296878,-1.668127825,5.93757336,16.80119971,14.54559954,0,0,0,-3,0,0,0,0.591818109,7.41E-05,-0.385264117,-1.315886322,0.008606451,0.601859412,0.023807442,1
164,0.379434415,2.428778753,0.060311983,-1.50936516,1.558453962,2.649687102,4.449727206,0,0,0,-3,0,0,0,0.633390243,0.00017511,-0.524239274,-0.247562269,0.01323291,0.65104195,0.049182538,1
165,-0.036673001,0.111041171,0.347567166,-0.952936167,0.333228407,0.550717325,1.316807588,0,0,0,-3,0,0,0,0.626501711,4.04E-05,-3.067365638,8.639610557,0.006352455,0.628794502,0.030860025,1
166,0.012367916,0.000991975,-1.131907355,-0.315609844,0.031495632,0.036919155,0.104604281,0.000455442,2.05E-05,9.84937059,95.01010101,0.004531587,0.045544167,0.045544167,0.494865008,0.031592687,-1.767465552,1.627291815,0.177743317,0.593993559,0.593993559,1
167,-0.108542391,0.003534606,1.775281558,1.850325337,0.059452553,0.043072348,0.190749087,0.647562147,0.030596454,-0.753191118,-0.685134443,0.174918422,0.831137109,0.680186183,0,0,0,-3,0,0,0,1
168,-0.495646579,0.051214956,1.960392118,1.843137255,0.226307215,0.043072348,0.633786973,0.043976399,0.012357484,2.279122333,3.461118537,0.111164221,0.387875135,0.387875135,0.441621767,0.041992021,-1.558585995,0.58969605,0.204919548,0.557768147,0.557768147,1
169,-1.531069161,0.399034622,-0.139351313,-1.141208397,0.631691873,-0.590714625,2.126715624,0,0,0,-3,0,0,0,0.606981407,0.001945314,0.366160185,-1.308356136,0.044105714,0.679931302,0.126271443,1
170,-7.058608917,5.966935443,0.372469935,-1.417673108,2.442731144,-2.772858664,6.873817626,0,0,0,-3,0,0,0,0.640090008,7.80E-05,1.213959534,0.130627331,0.00883153,0.661976772,0.029438663,1
171,-10.38617098,0.720965653,-0.075728065,-1.662475024,0.849096963,-9.363694371,2.216118609,0,0,0,-3,0,0,0,0.599382506,0.003225931,-1.831323347,2.264385156,0.056797276,0.632538109,0.230095351,1
172,-0.617447128,31.23052521,-1.011891771,-0.747031885,5.588427794,3.062352021,14.642165,0,0,0,-3,0,0,0,0.466237015,0.051389695,-0.701211161,-1.16896408,0.226692952,0.654700637,0.651872889,1
173,3.280139546,0.109328493,-0.128947977,-1.866210787,0.330648595,3.660016551,0.754737282,0,0,0,-3,0,0,0,0.400191688,0.018330506,0.22635836,-0.61474945,0.135390198,0.643682817,0.58431762,1
174,3.384265368,0.028274618,-1.749545083,1.073814227,0.168150581,3.465897988,0.452825584,0.033912108,0.00793989,2.777690608,6.951388831,0.089106062,0.416776094,0.416776094,0.363184233,0.038143289,-1.167086974,-0.483549642,0.19530307,0.494233732,0.494233732,1
175,1.103605106,1.568774808,0.611929621,-1.30879684,1.252507408,3.013072404,3.037685173,0.137793452,0.061334842,1.343597261,-0.041844322,0.247658721,0.676366946,0.676366946,0.389454873,0.060919043,-0.827888032,-1.154866421,0.246817834,0.590036527,0.590036527,1
176,7.295570094,10.70300652,-0.03377326,-1.252027399,3.271544974,12.99231878,10.98913583,0,0,0,-3,0,0,0,0.563051993,0.000143414,1.054302932,-0.398512494,0.011975576,0.590036527,0.036376668,1
177,16.53021256,3.94311715,-0.420701906,-1.139841775,1.985728368,18.69409164,6.64824924,0,0,0,-3,0,0,0,0.56262737,1.36E-05,-1.289504072,1.106232206,0.003688989,0.565932765,0.012272906,1
178,4.90383816,3.987372772,2.067475367,3.347406346,1.996840698,11.88313286,8.438801653,0,0,0,-3,0,0,0,0.563272537,2.76E-05,0.769405112,-0.295671917,0.00525277,0.574029075,0.016260928,1
179,-21.00204668,2.4143902,-0.21770063,-1.460143547,1.553830815,-18.68447804,4.46755635,0.214351222,0.119325513,1.062135057,-0.795082516,0.345435252,0.843233784,0.843233784,0.444117532,0.110350249,-0.41513862,-1.637228183,0.33219008,0.77474904,0.77474904,2
180,-14.0656743,113.3136185,0.858951297,-0.905403253,10.64488696,6.632376423,29.78441081,0,0,0,-3,0,0,0,0.482557241,0.083676486,-0.576323622,-1.296762712,0.289268882,0.77474904,0.764674288,2
181,0.422659347,1.471479283,4.966295521,24.59162939,1.213045458,7.254323905,7.534295018,0,0,0,-3,0,0,0,0.229685946,0.004088173,-1.93085787,3.629814095,0.06393882,0.290274153,0.287446405,2
182,-0.605883146,0.003992441,3.248247158,10.16340759,0.063185766,-0.304584132,0.329204761,0,0,0,-3,0,0,0,0.262843899,0,0,-3,0,0.262843899,0,2
183,-0.284032293,0.000894109,-3.896598627,17.32130364,0.029901648,-0.267664619,0.193828692,0,0,0,-3,0,0,0,0.272292572,2.51E-05,-0.844085917,-0.183597644,0.005014904,0.27938256,0.016538661,2
184,-0.137031656,0.083369339,1.46004559,0.292579841,0.288737492,0.526103707,0.818381324,0,0,0,-3,0,0,0,0.281833607,1.80E-05,1.306318719,-0.082635424,0.004244888,0.290274153,0.010891593,2
185,0.067538514,0.240510818,1.129128072,0.287512716,0.490419023,1.206095277,1.633745234,0,0,0,-3,0,0,0,0.290274153,3.08E-33,0,-3,5.55E-17,0.290274153,0,2
186,0.698745531,0.06777689,0.888505916,-0.658486152,0.260339951,1.206095277,0.716911856,0,0,0,-3,0,0,0,0.355257393,0.002912241,-0.307248949,-1.841323209,0.053965183,0.407244164,0.116970011,2
187,-0.06990032,0.099427124,0.629621898,-1.028250189,0.315320668,0.489183421,1.119895572,0,0,0,-3,0,0,0,0.493654711,0.007151952,-0.114703076,-1.868205878,0.084569217,0.586063247,0.188445836,2
188,-4.693764347,7.060411403,-0.083234502,-1.377071451,2.657143467,-0.698400826,8.075015072,0,0,0,-3,0,0,0,0.439120164,0.014731792,-1.733265694,2.123729916,0.121374592,0.545390589,0.520982636,2
189,-5.442364667,0.81183253,-0.201470813,-1.622922611,0.901017497,-4.35974414,2.387072832,0,0,0,-3,0,0,0,0.454570842,0.002181419,-0.802578523,0.183253553,0.046705665,0.502949888,0.191294209,2
190,-5.527339857,0.160987538,1.556956686,1.110068789,0.401232523,-4.399831231,1.422750178,0,0,0,-3,0,0,0,0.351486394,0.042550479,-0.813333541,-1.237998652,0.206277674,0.502949888,0.50012214,2
191,-4.82251938,0.377388639,-0.36169281,-1.665904164,0.614319655,-4.180914107,1.437820744,0,0,0,-3,0,0,0,0.278159161,0.006544886,-1.964120289,2.608035391,0.080900472,0.322171856,0.297763903,2
192,-2.944154142,1.852661449,0.548509347,-0.968990859,1.361125067,-0.119987315,4.415535852,0,0,0,-3,0,0,0,0.360114148,0.00020274,-2.028407992,2.542761965,0.01423869,0.368129684,0.045957828,2
193,-1.673509162,0.509748391,1.097337003,-0.498233492,0.713966659,-0.119987315,2.064809616,0,0,0,-3,0,0,0,0.368129684,1.23E-32,0,-3,1.11E-16,0.368129684,0,2
194,-1.195455632,1.229649042,1.394741098,0.201864955,1.108895415,1.190709667,3.323175449,0,0,0,-3,0,0,0,0.324029087,0.007779023,-2.133837779,3.526280979,0.088198768,0.368129684,0.365301936,2
195,0.812388658,0.181407489,1.766911254,2.008575706,0.425919581,2.17556192,1.747911963,0.843296775,0.048148366,-2.140166101,3.964356773,0.219427359,1,0.982732111,0,0,0,-3,0,0,0,2
196,2.790202365,0.550234829,0.538533803,-1.709963148,0.741778153,3.758628905,1.536891484,0.489395588,0.159956769,-0.315501106,-1.788522124,0.399945958,0.909999662,0.909999662,0.124883388,0.029798288,0.792130892,-1.172073926,0.172621805,0.453991789,0.453991789,2
197,2.386517149,1.561409508,0.05139248,-1.832888307,1.249563727,3.767874255,2.903325116,0,0,0,-3,0,0,0,0.48094055,0.00054945,-0.321582339,-1.522396473,0.023440345,0.511588239,0.06676706,2
198,-0.128795776,0.53575012,-0.074922896,-1.488551722,0.731949534,0.870702882,2.015256116,0,0,0,-3,0,0,0,0.421222551,9.33E-05,1.867900311,1.665231049,0.009661395,0.444821179,0.028045085,2
199,-1.033537098,0.033258142,3.968776338,16.04370008,0.182368149,-0.01538298,1.129170254,0,0,0,-3,0,0,0,0.416776094,3.08E-33,0,-3,5.55E-17,0.416776094,0,2
200,0.408962996,0.434059695,-0.176168716,-1.39167172,0.658832069,1.218403815,1.799888274,0,0,0,-3,0,0,0,0.416776094,3.08E-33,0,-3,5.55E-17,0.416776094,0,2
201,0.213178105,0.035515929,-1.967330038,1.882282611,0.188456704,0.292277617,0.544559132,0,0,0,-3,0,0,0,0.331825741,0.017450501,-1.075878827,0.276735069,0.132100343,0.467586788,0.46475904,2
202,-0.832909663,2.605006927,-0.97972812,-0.759845497,1.614003385,0.292277617,4.374540562,0,0,0,-3,0,0,0,0.456445631,1.43E-05,-1.283009216,-0.312876854,0.003786341,0.458544709,0.009127362,2
203,-4.289562313,5.293126703,-0.03230759,-1.859713864,2.300679618,-1.566139818,5.264201014,0,0,0,-3,0,0,0,0.305578793,0.019318189,-0.640675713,-0.94077442,0.138989889,0.449417347,0.439342595,2
204,-6.532013434,0.023435509,-2.241993245,3.427281473,0.153086605,-6.465391902,0.519652648,0,0,0,-3,0,0,0,0.430806524,4.30E-07,-6.857142857,45.02040816,0.000655925,0.430900228,0.004685177,2
205,-6.936442821,0.012813925,2.138141554,2.858814152,0.113198609,-6.623098366,0.361946184,0,0,0,-3,0,0,0,0.426215051,2.77E-32,0,-3,1.67E-16,0.426215051,0,2
206,-9.193026646,64.44383931,-0.881960605,-0.999345438,8.027692029,-1.470739151,21.37388394,0,0,0,-3,0,0,0,0.364073248,0.011350855,-1.704776412,1.712842907,0.106540393,0.426215051,0.416140299,2
207,-11.22377783,68.24887484,-0.082669979,-1.566653875,8.261287723,-0.086144715,21.64079859,0,0,0,-3,0,0,0,0.403822228,0.003277422,-4.610468193,21.319021,0.057248776,0.421507081,0.369027725,2
208,83.52187573,587.3823406,-0.199846464,-1.415228694,24.23597204,113.0932013,73.17379857,0,0,0,-3,0,0,0,0.283730722,0.009733931,-1.028125577,0.01247254,0.098660689,0.373103945,0.370276197,2
209,3.401928545,4034.362451,1.047458453,-0.880318387,63.51663129,113.2096942,152.410081,0,0,0,-3,0,0,0,0.410072941,0.025018654,-0.379600896,-0.475006634,0.158172861,0.628794502,0.611526613,2
210,-13.27425135,81.05804702,-0.106086852,-1.307726299,9.003224257,-1.756951538,28.42172876,0,0,0,-3,0,0,0,0.510764397,0.001064544,1.318959893,0.434885659,0.032627351,0.593993559,0.108572193,2
211,-2.650408362,0.341503719,0.283488155,-1.446643388,0.584383195,-1.710786079,1.708897845,0,0,0,-3,0,0,0,0.483331668,2.15E-05,-1.875599179,1.668504256,0.004641181,0.485421366,0.013345025,2
212,-0.986269115,1.58849709,1.605439369,1.986712493,1.260355938,2.307934725,4.683598758,0,0,0,-3,0,0,0,0.207811817,0.025821676,0.589541649,-1.091823301,0.160691244,0.472076341,0.469248593,2
213,2.209423845,0,0,-3,0,2.209423845,0,0,0,0,-3,0,0,0,0.11875268,0.012716896,0.101576991,-1.852413204,0.112769216,0.251658979,0.248831231,2
214,-0.572471288,2.883693585,0.844729828,-0.9883393,1.698144159,2.209423845,4.221841009,0.085771265,0.007627468,0.244823345,-1.758399796,0.087335375,0.199662632,0.199662632,0.089992395,0.014364357,0.850541458,-0.749642074,0.119851397,0.397617411,0.397617411,2
215,-0.783658951,0.000740172,0.222817413,2.051901941,0.027206099,-0.710707938,0.129226304,0,0,0,-3,0,0,0,0.450108175,0.000619225,-0.664202114,-0.443329747,0.024884241,0.494233732,0.091790974,2
216,0.300044621,0.55438512,-0.360277386,-1.574192776,0.744570426,1.129167887,1.839875825,0,0,0,-3,0,0,0,0.455767428,4.93E-06,0.451050802,-1.796553174,0.002220686,0.458544709,0.00455292,2
217,0.390268611,0.000839313,2.340831735,3.945094403,0.028970905,0.486106737,0.10768327,0,0,0,-3,0,0,0,0.453991789,1.23E-32,0,-3,1.11E-16,0.453991789,0,2
218,-0.453604187,0.930926338,0.044136579,-1.633318414,0.96484524,0.867626009,2.510704311,0,0,0,-3,0,0,0,0.453991789,1.23E-32,0,-3,1.11E-16,0.453991789,0,2
219,-4.404644768,2.868139632,1.697515587,2.714005283,1.693558275,0.799935291,7.43849716,0,0,0,-3,0,0,0,0.450286491,3.22E-06,1.5804195,0.497725796,0.001794558,0.453991789,0.004574442,2
220,-7.299817756,6.669062336,0.668357678,-0.846797165,2.582452775,-2.520367245,7.521545365,0,0,0,-3,0,0,0,0.449417347,1.23E-32,0,-3,1.11E-16,0.449417347,0,2
221,-5.754845798,2.038163681,0.520423767,-1.221046011,1.427642701,-2.939156232,4.213012822,0,0,0,-3,0,0,0,0.449417347,1.23E-32,0,-3,1.11E-16,0.449417347,0,2
222,-0.889597267,7.573853327,0.296706268,-1.694542853,2.752063467,3.013072404,6.574485062,0,0,0,-3,0,0,0,0.443566583,1.91E-05,-0.506266273,-0.615870785,0.00437425,0.449417347,0.013854516,2
223,-0.404955553,2.12565573,-0.009750507,-1.532932752,1.45796287,2.15709203,4.384986269,0,0,0,-3,0,0,0,0.444821179,0,0,-3,0,0.444821179,0,2
224,0.085104725,2.231028068,0.107599657,-1.550562212,1.493662635,2.206345463,3.987918942,0,0,0,-3,0,0,0,0.444821179,0,0,-3,0,0.444821179,0,2
225,0.129956718,0.089882775,-0.1665101,-1.221980479,0.299804561,0.58456118,0.904528471,0,0,0,-3,0,0,0,0.444821179,0,0,-3,0,0.444821179,0,2
226,-0.112431244,0.199102666,-2.752476793,7.071605225,0.446209218,0.113834113,2.193970135,0,0,0,-3,0,0,0,0.446797531,5.18E-06,0.282785007,-1.92003264,0.002275451,0.449417347,0.004596168,2
227,-4.37632142,0.500174722,1.848373982,2.049952982,0.707230318,-2.14785715,2.609750434,0,0,0,-3,0,0,0,0.449279243,1.04E-06,-7.86878616,63.2387367,0.001020393,0.449417347,0.00921427,2
228,-3.546149417,0.047378466,0.867947132,1.13488207,0.21766595,-3.040791973,1.115458446,0,0,0,-3,0,0,0,0.339203182,0.013725249,-1.066496579,-0.174882558,0.117154806,0.435562831,0.425488079,2
229,-5.46557857,1.502987497,0.225401976,-1.488713394,1.225963905,-3.740138434,3.226339597,0,0,0,-3,0,0,0,0.309153072,2.80E-05,-1.302226433,3.175374727,0.005291019,0.316928052,0.032094825,2
230,-5.616616919,2.207164786,0.767292689,-1.0177015,1.485652983,-2.877562344,4.088915687,0,0,0,-3,0,0,0,0.311655679,1.23E-32,0,-3,1.11E-16,0.311655679,0,2
231,-2.651707586,0.274991492,1.074849063,0.317604752,0.524396312,-1.467661765,2.435819853,0,0,0,-3,0,0,0,0.347448819,0.001112597,0.043379934,-1.813722743,0.033355614,0.387875135,0.076219456,2
232,-20.94024668,47.53123994,1.349703481,0.231498396,6.894290387,-4.378245667,21.00936728,0,0,0,-3,0,0,0,0.370949967,3.52E-05,0.362570827,0.10797131,0.005929358,0.387875135,0.024745414,2
233,-13.42724741,116.4247021,0.462578634,-1.402552344,10.7900279,3.989786059,29.37739901,0,0,0,-3,0,0,0,0.465620319,0.001568837,-0.478404739,-1.53037509,0.039608545,0.507278702,0.119403567,2
